Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/locale with glob **/*.mo.
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1658762297.8237827
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/task.py first seen with mtime 1658762605.5854135
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1658762297.8242857
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/views.py first seen with mtime 1658762476.6149395
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Worksheet.py first seen with mtime 1658762700.8739796
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py first seen with mtime 1658729394.6825573
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1658762297.8061705
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so first seen with mtime 1648071410.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1658762297.2614927
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/iso8601.py first seen with mtime 1658762605.6055217
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1658762297.7416048
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1658762297.8175561
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1658762324.5105617
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/urls.py first seen with mtime 1639796400.9604955
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1658762324.5039635
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1658762297.7569873
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ctypes/_endian.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1658762527.6485164
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/local.py first seen with mtime 1658762605.5802197
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1658762297.8140118
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1658762297.7773852
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1658762605.6077728
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1658762502.452539
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1658762605.463547
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/urlcolumn.py first seen with mtime 1658762476.6173534
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1658762605.6049917
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/views/main.py first seen with mtime 1658763463.0396988
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1658762297.8118546
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1658762297.8263922
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1658762324.50852
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1658762605.586068
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1658762297.790056
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/text.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1658762297.7812457
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1658762324.556463
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/unicode.py first seen with mtime 1658729394.622712
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1658762605.4620833
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1658762605.6060781
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1658762297.7801378
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py first seen with mtime 1658729394.640917
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1658762296.9760025
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/errors.py first seen with mtime 1658729394.6738954
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1658762297.782089
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/helper.py first seen with mtime 1658762502.4294064
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1658762891.3499138
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/resources.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_futures.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1658762891.1703277
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1658762297.7731967
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1658762297.831748
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/tasks.py first seen with mtime 1659195933.2277014
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1658762324.5075805
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1658762297.8204262
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1658762502.45308
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/difflib.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/ExcelFormula.py first seen with mtime 1658762700.8719132
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1658762297.821117
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1658729394.686847
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1658762297.7888727
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/models.py first seen with mtime 1659180887.3324633
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/file_util.py first seen with mtime 1658729394.6706016
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/rows.py first seen with mtime 1658762476.6142852
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1658762891.172767
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1658762297.560729
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/apps.py first seen with mtime 1639796400.9699168
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1658762297.6458747
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1658762297.8251998
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1658762297.2591798
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1658762788.0252798
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1658762297.8315725
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1658762297.7485473
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py first seen with mtime 1658729394.6744802
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1658762297.815308
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Cell.py first seen with mtime 1658762700.871399
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1658762297.7810779
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/py34compat.py first seen with mtime 1658729394.6038318
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/jsoncolumn.py first seen with mtime 1658762476.6165507
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1658762891.175915
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/utils.py first seen with mtime 1658762476.614764
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1658762891.1713119
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1658762297.7824972
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1658762605.5841355
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1658762605.601642
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1658762605.6072001
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/utils.py first seen with mtime 1658762788.0920951
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/__init__.py first seen with mtime 1639796400.9707646
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1658762297.0379047
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1658762297.2583137
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1658762297.8150978
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1658762605.579005
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1658762527.6479862
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1658729394.6918159
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1658729394.6965902
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1658762891.1770248
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/states.py first seen with mtime 1658762605.5813284
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/cmd.py first seen with mtime 1658729394.6650195
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/tables.py first seen with mtime 1639796400.9695177
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1658762297.7465527
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1658762297.7827554
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/resource.cpython-310-darwin.so first seen with mtime 1648071413.0
